GeneMasterName,AltNameGene,In_Invitae84
SDHD,PGL,1
SDHD,PGL1,1
SDHD,QPs3,1
SDHD,SDH4,1
SDHD,SDHD,1
SDHD,"succinate dehydrogenase [ubiquinone] cytochrome b small subunit, mitochondrial",1
SDHD,"succinate dehydrogenase complex subunit D, integral membrane protein",1
SDHD,"succinate dehydrogenase complex, subunit D, integral membrane protein",1
SDHD,succinate dehydrogenase ubiquinone cytochrome B small subunit,1
SDHD,succinate-ubiquinone oxidoreductase cytochrome b small subunit,1
SDHD,succinate-ubiquinone reductase membrane anchor subunit,1
SMAD4,Deleted In Pancreatic Carcinoma Locus 4,1
SMAD4,Deletion Target In Pancreatic Carcinoma 4,1
SMAD4,DPC4,1
SMAD4,hSMAD4,1
SMAD4,JIP,1
SMAD4,"MAD (mothers against decapentaplegic, Drosophila) homolog 4",1
SMAD4,MAD Homolog 4,1
SMAD4,"MAD, mothers against decapentaplegic homolog 4",1
SMAD4,"MAD, mothers against decapentaplegic homolog 4 (Drosophila)",1
SMAD4,MADH4,1
SMAD4,Mothers Against Decapentaplegic Homolog 4,1
SMAD4,"Mothers against decapentaplegic, Drosophila, homolog of, 4",1
SMAD4,Mothers Against DPP Homolog 4,1
SMAD4,MYHRS,1
SMAD4,SMAD 4,1
SMAD4,SMAD Family Member 4,1
SMAD4,"SMAD, Mothers Against DPP Homolog 4",1
SMAD4,"SMAD, mothers against DPP homolog 4 (Drosophila)",1
SMAD4,SMAD4,1
SMAD4,SMAD4_HUMAN,1
SMARCA4,BAF190,1
SMARCA4,BAF190A,1
SMARCA4,BRG1,1
SMARCA4,CSS4,1
SMARCA4,hSNF2b,1
SMARCA4,MRD16,1
SMARCA4,RTPS2,1
SMARCA4,SMARCA4,1
SMARCA4,SNF2,1
SMARCA4,SNF2-beta,1
SMARCA4,SNF2L4,1
SMARCA4,SNF2LB,1
SMARCA4,SWI2,1
SMARCB1,BAF47,1
SMARCB1,CSS3,1
SMARCB1,hSNFS,1
SMARCB1,INI1,1
SMARCB1,INI-1,1
SMARCB1,MRD15,1
SMARCB1,PPP1R144,1
SMARCB1,RDT,1
SMARCB1,RTPS1,1
SMARCB1,Sfh1p,1
SMARCB1,SMARCB1,1
SMARCB1,SNF5,1
SMARCB1,SNF5L1,1
SMARCB1,Snr1,1
SMARCB1,SWNTS1,1
SMARCE1,BAF57,1
SMARCE1,CSS5,1
SMARCE1,SMARCE1,1
STK11,EC 2.7.11.1,1
STK11,HLKB1,1
STK11,hSTK11,1
STK11,Liver Kinase B1,1
STK11,LKB1,1
STK11,PJS,1
STK11,Polarization-Related Protein LKB1,1
STK11,Renal Carcinoma Antigen NY-REN-19,1
STK11,Serine/Threonine Kinase 11,1
STK11,serine/threonine kinase 11 (Peutz-Jeghers syndrome),1
STK11,Serine/threonine-protein kinase 11,1
STK11,Serine/Threonine-Protein Kinase LKB11,1
STK11,Serine/Threonine-Protein Kinase STK11,1
STK11,STK11,1
STK11,STK11_HUMAN,1
SUFU,JBTS32,1
SUFU,PRO1280,1
SUFU,SUFU,1
SUFU,SUFUH,1
SUFU,SUFUXL,1
TERC,DKCA1,1
TERC,hTR,1
TERC,PFBMFT2,1
TERC,SCARNA19,1
TERC,TERC,1
TERC,TR,1
TERC,TRC3,1
TERT,CMM9,1
TERT,DKCA2,1
TERT,DKCB4,1
TERT,EST2,1
TERT,hEST2,1
TERT,hTRT,1
TERT,PFBMFT1,1
TERT,TCS1,1
TERT,TERT,1
TERT,TP2,1
TERT,TRT,1
TMEM127,TMEM127,1
TP53,Antigen NY-CO-13,1
TP53,BCC7,1
TP53,BMFS5,1
TP53,cellular tumor antigen p53,1
TP53,LFS1,1
TP53,Li-Fraumeni Syndrome,1
TP53,Mutant Tumor Protein 53,1
TP53,P53,1
TP53,P53 tumor suppressor,1
TP53,P53_HUMAN,1
TP53,phosphoprotein p53,1
TP53,TP53,1
TP53,transformation-related protein 53,1
TP53,TRP53,1
TP53,Tumor Protein 53,1
TP53,Tumor Protein P53,1
TP53,tumor protein p53 (Li-Fraumeni syndrome),1
TP53,tumor suppressor p53,1
TP53,Tumor Supressor P53,1
TSC1,LAM,1
TSC1,TSC,1
TSC1,TSC1,1
TSC2,LAM,1
TSC2,PPP1R160,1
TSC2,TSC2,1
TSC2,TSC4,1
VHL,elongin binding protein,1
VHL,HRCA1,1
VHL,pVHL,1
VHL,RCA1,1
VHL,VHL,1
VHL,VHL_HUMAN,1
VHL,VHL1,1
VHL,"von Hippel-Lindau tumor suppressor, E3 ubiquitin protein ligase",1
WRN,RECQ3,1
WRN,RECQL2,1
WRN,RECQL3,1
WRN,WRN,1
WT1,AWT1,1
WT1,GUD,1
WT1,NPHS4,1
WT1,WAGR,1
WT1,WIT-2,1
WT1,WT1,1
WT1,WT-1,1
WT1,WT33,1
