AltNameGene,GeneMasterName,ForNLP,ForGeneCancerAssociation,DisplayAltNameGene,PrimaryKey,Test,Z_Ambry,Z_Invitae,Z_Fulgent,Z_ASK2ME,Z_Disease Type
EC 3.6.1.15,RAD50,,,,695,gene good,,1,,,Cancer
EC 3.6.-.-,RAD50,,,,696,gene good,,1,,,Cancer
EC 3.6.3,RAD50,,,,697,gene good,,1,,,Cancer
BROVCA3,RAD51C,,,,698,gene good,,1,,,Cancer
FANCO,RAD51C,,,,699,gene good,,1,,,Cancer
R51H3,RAD51C,,,,700,gene good,,1,,,Cancer
RAD51L2,RAD51C,,,,701,gene good,,1,,,Cancer
RAD51 Paralog C,RAD51C,,,,702,gene good,,1,,,Cancer
RAD51-Like Protein 2,RAD51C,,,,703,gene good,,1,,,Cancer
DNA Repair Protein RAD51 Homolog 3,RAD51C,,,1,704,gene good,,1,,,Cancer
RAD51 (S. Cerevisiae) Homolog C,RAD51C,,,,705,gene good,,1,,,Cancer
RAD51 Homolog C (S. Cerevisiae),RAD51C,,,,706,gene good,,1,,,Cancer
Yeast RAD51 Homolog 3,RAD51C,,,,707,gene good,,1,,,Cancer
RAD51 Homolog C,RAD51C,,,1,708,gene good,,1,,,Cancer
BROVCA4,RAD51D,,,,709,,,1,,,Cancer
R51H3,RAD51D,,,,710,,,1,,,Cancer
RAD51L3,RAD51D,,,,711,,,1,,,Cancer
DNA Repair Protein RAD51 Homolog 4,RAD51D,,,1,713,,,1,,,Cancer
RAD51 Paralog D,RAD51D,,,1,714,,,1,,,Cancer
Recombination Repair Protein,RAD51D,,,,715,,,1,,,Cancer
RAD51-Like Protein D,RAD51D,,,,716,,,1,,,Cancer
RAD51 Homolog D,RAD51D,,,1,717,,,1,,,Cancer
TRAD,RAD51D,,,,718,,,1,,,Cancer
RAD51 Homolog D (S. Cerevisiae),RAD51D,,,,719,,,1,,,Cancer
RAD51 (S. Cerevisiae)-Like 3,RAD51D,,,,720,,,1,,,Cancer
RAD51-Like 3 (S. Cerevisiae),RAD51D,,,,721,,,1,,,Cancer
DPC4,SMAD4,,,,722,gene good,,1,,,Cancer
JIP,SMAD4,,,,723,gene good,,1,,,Cancer
"MAD (mothers against decapentaplegic, Drosophila) homolog 4",SMAD4,,,1,724,gene good,,1,,,Cancer
"MAD, mothers against decapentaplegic homolog 4",SMAD4,,,,725,gene good,,1,,,Cancer
"MAD, mothers against decapentaplegic homolog 4 (Drosophila)",SMAD4,,,,726,gene good,,1,,,Cancer
MADH4,SMAD4,,,,727,gene good,,1,,,Cancer
"Mothers against decapentaplegic, Drosophila, homolog of, 4",SMAD4,,,1,728,gene good,,1,,,Cancer
"SMAD, mothers against DPP homolog 4 (Drosophila)",SMAD4,,,1,729,gene good,,1,,,Cancer
SMAD4_HUMAN,SMAD4,,,,730,gene good,,1,,,Cancer
SMAD Family Member 4,SMAD4,,,,731,gene good,,1,,,Cancer
Deletion Target In Pancreatic Carcinoma 4,SMAD4,,,1,732,gene good,,1,,,Cancer
MAD Homolog 4,SMAD4,,,,733,gene good,,1,,,Cancer
Mothers Against Decapentaplegic Homolog 4,SMAD4,,,,735,gene good,,1,,,Cancer
Deleted In Pancreatic Carcinoma Locus 4,SMAD4,,,,736,gene good,,1,,,Cancer
"SMAD, Mothers Against DPP Homolog 4",SMAD4,,,,737,gene good,,1,,,Cancer
Mothers Against DPP Homolog 4,SMAD4,,,,738,gene good,,1,,,Cancer
SMAD 4,SMAD4,,,,739,gene good,,1,,,Cancer
MYHRS,SMAD4,,,,740,gene good,,1,,,Cancer
LKB1,STK11,,,,741,gene good,,1,,,Cancer
PJS,STK11,,,,742,gene good,,1,,,Cancer
STK11_HUMAN,STK11,,,,743,gene good,,1,,,Cancer
serine/threonine kinase 11 (Peutz-Jeghers syndrome),STK11,,,,744,gene good,,1,,,Cancer
Serine/threonine-protein kinase 11,STK11,,,1,745,gene good,,1,,,Cancer
Serine/Threonine Kinase 11,STK11,,,1,746,gene good,,1,,,Cancer
Polarization-Related Protein LKB1,STK11,,,,747,gene good,,1,,,Cancer
Renal Carcinoma Antigen NY-REN-19,STK11,,,,748,gene good,,1,,,Cancer
Liver Kinase B1,STK11,,,,749,gene good,,1,,,Cancer
EC 2.7.11.1,STK11,,,,750,gene good,,1,,,Cancer
HLKB1,STK11,,,,751,gene good,,1,,,Cancer
Serine/Threonine-Protein Kinase STK11,STK11,,,,752,gene good,,1,,,Cancer
Serine/Threonine-Protein Kinase LKB11,STK11,,,,753,gene good,,1,,,Cancer
cellular tumor antigen p53,TP53,,,,755,gene good,,1,,,Cancer
P53 tumor suppressor,TP53,,,1,757,gene good,,1,,,Cancer
P53_HUMAN,TP53,,,,758,gene good,,1,,,Cancer
phosphoprotein p53,TP53,,,,759,gene good,,1,,,Cancer
transformation-related protein 53,TP53,,,1,760,gene good,,1,,,Cancer
TRP53,TP53,,,,761,gene good,,1,,,Cancer
tumor protein p53 (Li-Fraumeni syndrome),TP53,,,,762,gene good,,1,,,Cancer
tumor suppressor p53,TP53,,,1,763,gene good,,1,,,Cancer
Tumor Protein P53,TP53,,,,764,gene good,,1,,,Cancer
Antigen NY-CO-13,TP53,,,,766,gene good,,1,,,Cancer
Mutant Tumor Protein 53,TP53,,,,767,gene good,,1,,,Cancer
Li-Fraumeni Syndrome,TP53,,,,768,gene good,,1,,,Cancer
Tumor Supressor P53,TP53,,,,769,gene good,,1,,,Cancer
Tumor Protein 53,TP53,,,1,770,gene good,,1,,,Cancer
BCC7,TP53,,,,771,gene good,,1,,,Cancer
LFS1,TP53,,,1,772,gene good,,1,,,Cancer
FANCD1,BRCA2,1,1,1,773,gene good,,1,,,Cancer
DNA-mismatch-repair,Lynch Gene,1,1,1,833,gene good,,,,1,Cancer
HNPCC,Lynch Gene,1,1,1,836,gene good,,,,,Cancer
lynch syndrome,Lynch Gene,1,1,1,837,gene good,,,,,Cancer
retinoblastoma 1,RB1,1,1,1,838,,,1,,,Cancer
retinoblastoma-1,RB1,1,1,,839,,,1,,,Cancer
RB1,RB1,1,1,1,840,,1,1,1,,Cancer
CHEK2/1100delC,CHEK2,,,,841,,,1,,1,Cancer
MUTYH-Biallelic,MUTYH-Biallelic,,,,842,gene good,,,,1,Cancer
"MUTYH-Biallelic/Compound Heterozygous
MUTYH-Biallelic/Compound Heterozygous","MUTYH-Biallelic/Compound Heterozygous
MUTYH-Biallelic/Compound Heterozygous",,,,843,,,,,1,Cancer
MUTYH-Biallelic/G396D,MUTYH-Biallelic/G396D,,,,844,,,,,1,Cancer
MUTYH-Monoallelic,MUTYH,,,,845,,,1,,1,Cancer
NBN/657del5,NBN,,1,,846,,,1,,1,Cancer
ataxia-telangiectasia (A-T) gene,ATM,,,1,847,gene good,,1,,,Cancer
LKB1,LKB1,1,1,1,848,,,,,0,Cancer
ABCC9,ABCC9,,,,167,gene good,,,,,Cardiomyophathy
ACTC,ACTC,,,,168,,,,,,Cardiomyophathy
ACTN2,ACTN2,,,,169,gene good,,,,,Cardiomyophathy
APC,APC,1,1,1,170,gene good,1,1,1,1,Cancer
hAPC,APC,1,1,,171,gene good,,1,,,Cancer
ATM,ATM,1,1,1,172,gene good,1,1,1,1,Cancer
hATM,ATM,1,1,,173,gene good,,1,,,Cancer
A-T mutation,ATM,1,1,,174,gene good,,1,,,Cancer
BARD1,BARD1,1,1,1,175,,1,1,1,1,Cancer
hBARD1,BARD1,1,1,,176,,,1,,,Cancer
BMPR1A,BMPR1A,1,1,1,177,gene good,1,1,1,1,Cancer
hBMPR1A,BMPR1A,1,1,,178,gene good,,1,,,Cancer
BRCA,BRCA1,1,1,1,179,,,1,,,Cancer
hBRCA,BRCA1,1,1,,180,,,1,,,Cancer
BRCA1,BRCA1,1,1,1,181,gene good,1,1,1,1,Cancer
17q-linked,BRCA1,1,1,,182,gene good,,1,,,Cancer
hBRCA1,BRCA1,1,1,,183,gene good,,1,,,Cancer
BRCA2,BRCA2,1,1,1,185,gene good,1,1,1,1,Cancer
hBRCA2,BRCA2,1,1,,186,gene good,,1,,,Cancer
FANCJ,BRIP1,1,,1,187,gene good,,1,,,Cancer
BRIP1,BRIP1,1,1,1,188,gene good,1,1,1,1,Cancer
hBRIP1,BRIP1,1,1,,189,gene good,,1,,,Cancer
epithelial cadherin,CDH1,1,1,1,190,gene good,,1,,,Cancer
CDH1,CDH1,1,1,1,191,gene good,1,1,1,1,Cancer
e-cadherin,CDH1,1,1,,192,gene good,,1,,,Cancer
epithelial-cadherin,CDH1,1,1,,193,gene good,,1,,,Cancer
cadherin,CDH1,1,1,,194,gene good,,1,,,Cancer
hCDH1,CDH1,1,1,,195,gene good,,1,,,Cancer
CDK4,CDK4,1,1,1,196,gene good,1,1,1,1,Cancer
hCDK4,CDK4,1,1,,197,gene good,,1,,,Cancer
CDKN1B,CDKN1B,1,1,1,198,gene good,1,1,1,,Cancer
P14,CDKN2A,,,1,199,gene good,,1,,,Cancer
ARF,CDKN2A,,,1,200,gene good,,1,,,Cancer
CMM2,CDKN2A,,,1,201,gene good,,1,,,Cancer
INK4A,CDKN2A,,,1,202,gene good,,1,,,Cancer
MLM,CDKN2A,,,1,203,gene good,,1,,,Cancer
MTS1,CDKN2A,,,1,204,gene good,,1,,,Cancer
CDK4I,CDKN2A,,,1,205,gene good,,1,,,Cancer
CDKN2A,CDKN2A,1,1,1,206,gene good,1,1,1,1,Cancer
P16,CDKN2A,,,1,207,gene good,,1,,,Cancer
TP16,CDKN2A,,,1,208,gene good,,1,,,Cancer
P19,CDKN2A,,,1,209,gene good,,1,,,Cancer
P14ARF,CDKN2A,,,,210,gene good,,1,,,Cancer
CDKN2,CDKN2A,,,,211,gene good,,1,,,Cancer
INK4,CDKN2A,,,,212,gene good,,1,,,Cancer
P16INK4A,CDKN2A,,,,213,gene good,,1,,,Cancer
P16INK4,CDKN2A,,,,214,gene good,,1,,,Cancer
MTS-1,CDKN2A,,,,215,gene good,,1,,,Cancer
P16-INK4A,CDKN2A,,,,216,gene good,,1,,,Cancer
P19ARF,CDKN2A,,,,217,gene good,,1,,,Cancer
hCDKN2A/p14,CDKN2A,1,1,,218,,,1,,,Cancer
CDKN2A/p14,CDKN2A,1,1,,219,,,1,,1,Cancer
hCDKN2A/p16,CDKN2A,1,1,,220,,,1,,,Cancer
CDKN2A/p16,CDKN2A,1,1,,221,,,1,,1,Cancer
p16,CDKN2A,1,1,,222,,,1,,,Cancer
CHEK1,CHEK1,1,1,1,223,,,,,,Cancer
CHEK2,CHEK2,1,1,1,224,,1,1,1,1,Cancer
Checkpoint kinase 2,CHEK2,1,1,1,225,,,1,,,Cancer
CHK2,CHEK2,1,1,,226,,,1,,,Cancer
hCHEK2,CHEK2,1,1,,227,,,1,,,Cancer
cell cycle checkpoint kinase 2,CHEK2,1,1,,228,,,1,,,Cancer
CSRP3,CSRP3,,,,229,gene good,,,,,Cardiomyophathy
CTF1,CTF1,,,,230,,,,,,Cardiomyophathy
DES,DES,,,,231,gene good,,,,,Cardiomyophathy
DSC2,DSC2,,,,232,gene good,,,,,Cardiomyophathy
DSG2,DSG2,,,,233,gene good,,,,,Cardiomyophathy
DSP,DSP,,,,234,gene good,,,,,Cardiomyophathy
EMD,EMD,,,,235,gene good,,,,,Cardiomyophathy
EPCAM,EPCAM,1,1,1,236,gene good,1,1,1,1,Cancer
Epithelial cell adhesion molecule,EPCAM,1,1,,237,gene good,,1,,,Cancer
hEPCAM,EPCAM,1,1,,238,gene good,,1,,,Cancer
GLA,GLA,,,,239,gene good,,,,,Cardiomyophathy
GREM1,GREM1,1,1,1,240,gene good,1,1,1,1,Cancer
hGREM1,GREM1,1,1,,241,gene good,,1,,,Cancer
HOXB13,HOXB13,1,1,1,242,gene good,1,1,1,1,Cancer
LAMP2,LAMP2,,,,243,gene good,,,,,Cardiomyophathy
LDB3,LDB3,,,,244,gene good,,,,,Cardiomyophathy
LMNA,LMNA,,,,245,gene good,,,,,Cardiomyophathy
MMR,Lynch Gene,1,1,1,246,gene good,,,,,Cancer
DNA Mismatch Repair gene,Lynch Gene,1,1,1,247,gene good,,,,,Cancer
mismatch repair mmr genes,Lynch Gene,1,1,,248,gene good,,,,,Cancer
mismatch repair,Lynch Gene,1,1,,249,gene good,,,,,Cancer
mismatch repair (mmr) genes,Lynch Gene,1,1,,250,gene good,,,,,Cancer
Mismatch Repair genes,Lynch Gene,1,1,,251,gene good,,,,,Cancer
dna mismatch-repair,Lynch Gene,1,1,,252,gene good,,,,,Cancer
dna mismatch repair mmr,Lynch Gene,1,1,,253,gene good,,,,,Cancer
DNA mismatch repair,Lynch Gene,1,1,,254,gene good,,,,,Cancer
DNA-mismatch repair,Lynch Gene,1,1,,255,gene good,,,,,Cancer
Mismatch Repair gene,Lynch Gene,1,1,,256,gene good,,,,,Cancer
Menin,MEN1,1,1,1,257,gene good,,1,,,Cancer
MEN1,MEN1,1,1,1,258,gene good,1,1,1,,Cancer
MLH1,MLH1,1,1,1,259,gene good,1,1,1,1,Cancer
Mutl Homolog,MLH1,1,1,1,260,gene good,,1,,,Cancer
hMLH1,MLH1,1,1,,261,gene good,,1,,,Cancer
MLH3,MLH3,1,1,1,262,gene good,1,,1,,Cancer
MSH2,MSH2,1,1,1,263,gene good,1,1,1,1,Cancer
hMSH2,MSH2,1,1,,264,gene good,,1,,,Cancer
MSH6,MSH6,1,1,1,265,gene good,1,1,1,1,Cancer
hMSH6,MSH6,1,1,,266,gene good,,1,,,Cancer
MSI,MSI,1,1,1,267,,,,,,Cancer
Microsatellite Instability,MSI,1,1,1,268,,,,,,Cancer
msi-h,MSI,1,1,,269,,,,,,Cancer
microsatellite-stable,MSI,1,1,,270,,,,,,Cancer
MUTYH Biallelic,MUTYH,1,1,1,271,gene good,,1,,,Cancer
MYH,MUTYH,1,1,1,272,gene good,,1,,,Cancer
MUTYH Monoallelic,MUTYH,1,1,1,273,gene good,,1,,,Cancer
MUTYH,MUTYH,1,1,1,274,gene good,1,1,1,1,Cancer
hMUTYH Monoallelic,MUTYH,1,1,,275,gene good,,1,,,Cancer
hMUTYH Biallelic,MUTYH,1,1,,276,gene good,,1,,,Cancer
hmutyh,MUTYH,1,1,,277,gene good,,1,,,Cancer
MYBPC3,MYBPC3,,,,278,gene good,,,,,Cardiomyophathy
MYH7,MYH7,,,,279,gene good,,,,,Cardiomyophathy
MYL2,MYL2,,,,280,gene good,,,,,Cardiomyophathy
MYL3,MYL3,,,,281,gene good,,,,,Cardiomyophathy
NBS1,NBN,1,1,1,282,gene good,,1,,,Cancer
NBN,NBN,1,1,1,283,gene good,1,1,1,1,Cancer
NBN/NBS1,NBN,1,1,1,284,gene good,,1,,,Cancer
hNBN,NBN,1,1,,285,gene good,,1,,,Cancer
NF1,NF1,1,1,1,286,gene good,1,1,1,1,Cancer
NF2,NF2,1,1,1,287,gene good,1,1,1,,Cancer
FANCN,PALB2,,,1,288,gene good,,1,,,Cancer
Partner and Localizer Of BRCA2,PALB2,,,1,289,gene good,,1,,,Cancer
PALB2,PALB2,1,1,1,290,gene good,1,1,1,1,Cancer
hPALB2,PALB2,1,1,,291,gene good,,1,,,Cancer
PKP2,PKP2,,,,292,gene good,,,,,Cardiomyophathy
PLN,PLN,,,,293,gene good,,,,,Cardiomyophathy
PMS1,PMS1,1,1,1,294,gene good,,,,,Cancer
hPMS1,PMS1,1,1,,295,gene good,,,,,Cancer
PMS2,PMS2,1,1,1,296,gene good,1,1,1,1,Cancer
hPMS2,PMS2,1,1,,297,gene good,,1,,,Cancer
POLD1,POLD1,1,1,1,298,gene good,1,1,1,1,Cancer
hPOLD1,POLD1,1,1,,299,gene good,,1,,,Cancer
POLE,POLE,1,1,1,300,gene good,1,1,1,1,Cancer
hPOLE,POLE,1,1,,301,gene good,,1,,,Cancer
PRKAG2,PRKAG2,,,,302,gene good,,,,,Cardiomyophathy
PTEN,PTEN,1,1,1,303,gene good,1,1,1,1,Cancer
hPTEN,PTEN,1,1,,304,gene good,,1,,,Cancer
RAD50,RAD50,1,1,1,305,gene good,1,1,1,1,Cancer
hRAD50,RAD50,1,1,,306,gene good,,1,,,Cancer
RAD51,RAD51,1,1,1,307,gene good,,,,,Cancer
RAD51C,RAD51C,1,1,1,308,gene good,1,1,1,1,Cancer
hRAD51C,RAD51C,1,1,,309,gene good,,1,,,Cancer
RAD51D,RAD51D,1,1,1,310,,1,1,1,1,Cancer
hRAD51D,RAD51D,1,1,,311,,,1,,,Cancer
RET,RET,1,1,1,312,gene good,1,1,1,,Cancer
SDHA,SDHA,1,1,1,313,gene good,1,1,1,,Cancer
SDHAF2,SDHAF2,1,1,1,314,gene good,1,1,1,,Cancer
SDHB,SDHB,1,1,1,315,gene good,1,1,1,,Cancer
SDHC,SDHC,1,1,1,316,gene good,1,1,1,,Cancer
SDHD,SDHD,1,1,1,317,gene good,1,1,1,,Cancer
SGCD,SGCD,,,,318,gene good,,,,,Cardiomyophathy
SMAD4,SMAD4,1,1,1,319,gene good,1,1,1,9,Cancer
hSMAD4,SMAD4,1,1,,320,gene good,,1,,,Cancer
STK11,STK11,1,1,1,321,gene good,1,1,1,1,Cancer
hSTK11,STK11,1,1,,322,gene good,,1,,,Cancer
TAZ,TAZ,,,,323,gene good,,,,,Cardiomyophathy
TCAP,TCAP,,,,324,gene good,,,,,Cardiomyophathy
TMEM43,TMEM43,,,,325,gene good,,,,,Cardiomyophathy
TNNI3,TNNI3,,,,326,gene good,,,,,Cardiomyophathy
TNNT2,TNNT2,,,,327,gene good,,,,,Cardiomyophathy
TP53,TP53,1,1,1,328,gene good,1,1,1,1,Cancer
P53,TP53,1,1,,329,gene good,,1,,,Cancer
TPM1,TPM1,,,,330,gene good,,,,,Cardiomyophathy
VCL,VCL,,,,331,gene good,,,,,Cardiomyophathy
VHL,VHL,1,1,1,332,gene good,1,1,1,,Cancer
adenomatous polyposis coli,APC,,,,333,gene good,,1,,,Cancer
APC_HUMAN,APC,,,,334,gene good,,1,,,Cancer
DP2,APC,,,,335,gene good,,1,,,Cancer
DP2.5,APC,,,,336,gene good,,1,,,Cancer
DP3,APC,,,,337,gene good,,1,,,Cancer
FAP,APC,,,1,338,gene good,,1,,,Cancer
FPC,APC,,,,339,gene good,,1,,,Cancer
GS,APC,,,,340,gene good,,1,,,Cancer
PPP1R46,APC,,,,341,gene good,,1,,,Cancer
WNT signaling pathway regulator,APC,,,,342,gene good,,1,,,Cancer
BAP1,BAP1,,,,849,gene good,1,1,1,,Cancer
MITF,MITF,,,1,850,gene good,1,1,1,,Cancer
BLM,BLM,,,,851,gene good,1,1,1,,Cancer
DICER1,DICER1,,,1,852,gene good,1,1,1,,Cancer
FANCC,FANCC,,,,853,,1,,1,,Cancer
FH,FH,,,1,854,gene good,1,1,1,,Cancer
GALNT12,GALNT12,,,,856,,1,,1,,Cancer
MAX,MAX,,,1,857,,1,1,1,,Cancer
MET,MET,,,1,858,gene good,1,1,1,,Cancer
MRE11A,MRE11,,,,859,,,,,,Cancer
SMARCA4,SMARCA4,,,1,860,gene good,1,1,1,,Cancer
TMEM127,TMEM127,,,1,861,,1,1,1,,Cancer
TSC1,TSC1,,,1,862,gene good,1,1,1,,Cancer
TSC2,TSC2,,,1,863,gene good,1,1,1,,Cancer
XRCC2,XRCC2,,,,864,gene good,1,,1,,Cancer
ALK,ALK,,,,865,,1,1,1,,Cancer
PHOX2B,PHOX2B,,,1,866,,1,1,1,,Cancer
PRKAR1A,PRKAR1A,,,1,867,gene good,1,1,1,,Cancer
PTCH1,PTCH1,,,1,868,gene good,1,1,1,,Cancer
SMARCB1,SMARCB1,,,1,869,gene good,1,1,1,,Cancer
SUFU,SUFU,,,1,870,gene good,1,1,1,9,Cancer
POT1,POT1,,,,871,gene good,1,1,1,,Cancer
SMARCE1,SMARCE1,,,1,872,gene good,1,1,1,,Cancer
AIP,AIP,,,,873,,1,1,1,,Cancer
NTHL1,NTHL1,,,1,874,gene good,1,1,1,,Cancer
AXIN2,AXIN2,,,,875,gene good,1,1,1,,Cancer
CDC73,CDC73,,,1,876,gene good,1,1,1,,Cancer
CTNNA1,CTNNA1,,,1,877,gene good,1,1,1,,Cancer
PIK3CA,PIK3CA,,,,878,,,,,,Cancer
FANCA,FANCA,,,,879,,,,1,,Cancer
FANCE,FANCE,,,,880,,,,1,,Cancer
FANCF,FANCF,,,,881,,,,1,,Cancer
FANCG,FANCG,,,,882,,,,1,,Cancer
FANCI,FANCI,,,,883,,,,1,,Cancer
FANCL,FANCL,,,,884,,,,1,,Cancer
KIT,KIT,,,1,885,gene good,1,1,1,,Cancer
PDGFRA,PDGFRA,,,1,886,gene good,1,1,1,,Cancer
SLX4,SLX4,,,,887,gene good,,,1,,Cancer
PRSS1,PRSS1,,,,888,,1,,1,,Cancer
MSH3,MSH3,,,1,889,,1,1,,,Cancer
RPS20,RPS20,,,,890,,1,,,,Cancer
CASR,CASR,,,1,891,gene good,1,1,1,,Cancer
WT1,WT1,,,1,892,gene good,,1,1,,Cancer
FANCD2,FANCD2,,,,893,,,,1,,Cancer
BUB1B,BUB1B,,,,894,,,,1,,Cancer
CEBPA,CEBPA,,,,895,gene good,,1,1,,Cancer
DIS3L2,DIS3L2,,,,896,gene good,,1,1,,Cancer
EGFR,EGFR,,,1,897,gene good,1,1,,,Cancer
ERCC4,ERCC4,,,,898,gene good,,,1,,Cancer
FANCM,FANCM,,,,899,,,,1,,Cancer
GATA2,GATA2,,,1,900,gene good,,1,1,,Cancer
HRAS,HRAS,,,1,901,gene good,,1,1,,Cancer
RECQL4,RECQL4,,,1,902,,,1,1,,Cancer
RUNX1,RUNX1,,,,903,gene good,,1,1,,Cancer
WRN,WRN,,,1,904,gene good,,1,1,,Cancer
TERC,TERC,,,1,905,gene good,,1,1,,Cancer
TERT,TERT,,,1,906,gene good,1,1,1,,Cancer
GPC3,GPC3,,,,907,gene good,,1,1,,Cancer
CDKN1C,CDKN1C,,,1,908,gene good,,1,1,,Cancer
SPINK1,SPINK1,,,,909,gene good,1,,,,Cancer
CTFR,CTFR,,,,910,,,,,,Cancer
CTRC,CTRC,,,,911,,1,,,,Cancer
CPA1,CPA1,,,,912,,1,,,,Cancer
ATR,ATR,,,,913,gene good,,,1,,Cancer
CYLD,CYLD,,,,914,gene good,,,1,,Cancer
DDB2,DDB2,,,,915,gene good,,,1,,Cancer
ERCC2,ERCC2,,,,916,gene good,,,1,,Cancer
ERCC3,ERCC3,,,,917,gene good,,,1,,Cancer
ERCC5,ERCC5,,,,918,gene good,,,1,,Cancer
EXT1,EXT1,,,,919,,,,1,,Cancer
EXT2,EXT2,,,,920,gene good,,,1,,Cancer
FAH,FAH,,,,921,,,,,,Cancer
LDLR,LDLR,,,,922,,,,,,Cancer
PMS2 postmeiotic segregation increased 2,PMS2,,,,984,gene good,,1,,,Cancer
postmeiotic segregation increased 2,PMS2,,,1,985,gene good,,1,,,Cancer
IMAGEI,POLE,,,,986,gene good,,1,,,Cancer
BRCC5,RAD51,,,,987,gene good,,,,,Cancer
DNA repair protein RAD51 homolog 1,RAD51,,,1,988,gene good,,,,,Cancer
HRAD51,RAD51,,,,989,gene good,,,,,Cancer
HsRAD51,RAD51,,,,990,gene good,,,,,Cancer
RAD51 homolog,RAD51,,,,991,gene good,,,,,Cancer
RAD51_HUMAN,RAD51,,,,992,gene good,,,,,Cancer
RAD51A,RAD51,,,,993,gene good,,,,,Cancer
RECA,RAD51,,,,994,gene good,,,,,Cancer
RecA-like protein,RAD51,,,,995,gene good,,,,,Cancer
"RecA, E. coli, homolog of",RAD51,,,,996,gene good,,,,,Cancer
recombination protein A,RAD51,,,,997,gene good,,,,,Cancer
cadherin family member 12,RET,,,,998,gene good,,1,,,Cancer
cadherin-related family member 16,RET,,,1,999,gene good,,1,,,Cancer
CDHF12,RET,,,,1000,gene good,,1,,,Cancer
CDHR16,RET,,,,1001,gene good,,1,,,Cancer
HSCR1,RET,,,,1002,gene good,,1,,,Cancer
hydroxyaryl-protein kinase,RET,,,,1003,gene good,,1,,,Cancer
MEN2A,RET,,,1,1004,gene good,,1,,,Cancer
MEN2B,RET,,,,1005,gene good,,1,,,Cancer
MTC1,RET,,,,1006,gene good,,1,,,Cancer
PTC,RET,,,,1007,gene good,,1,,,Cancer
rearranged during transfection,RET,,,1,1008,gene good,,1,,,Cancer
RET-ELE1,RET,,,,1009,gene good,,1,,,Cancer
ret proto-oncogene,RET,,,,1010,gene good,,1,,,Cancer
RET/PTC,RET,,,,1011,gene good,,1,,,Cancer
RET51,RET,,,,1012,gene good,,1,,,Cancer
RET_HUMAN,RET,,,,1013,gene good,,1,,,Cancer
CMD1GG,SDHA,,,,1014,gene good,,1,,,Cancer
DHSA_HUMAN,SDHA,,,,1015,gene good,,1,,,Cancer
flavoprotein subunit of complex II,SDHA,,,,1016,gene good,,1,,,Cancer
FP,SDHA,,,,1017,gene good,,1,,,Cancer
SDH1,SDHA,,,1,1018,gene good,,1,,,Cancer
SDH2,SDHA,,,,1019,gene good,,1,,,Cancer
SDHF,SDHA,,,1,1020,gene good,,1,,,Cancer
"succinate dehydrogenase flavoprotein subunit, mitochondrial",SDHA,,,,1021,gene good,,1,,,Cancer
succinate dehydrogenase complex flavoprotein subunit,SDHA,,,,1022,gene good,,1,,,Cancer
"succinate dehydrogenase complex subunit A, flavoprotein",SDHA,,,1,1023,gene good,,1,,,Cancer
"succinate dehydrogenase complex, subunit A, flavoprotein",SDHA,,,1,1024,gene good,,1,,,Cancer
C11orf79,SDHAF2,,,,1025,gene good,,1,,,Cancer
FLJ20487,SDHAF2,,,,1026,gene good,,1,,,Cancer
hSDH5,SDHAF2,,,,1027,gene good,,1,,,Cancer
PGL2,SDHAF2,,,,1028,gene good,,1,,,Cancer
SDH assembly factor 2,SDHAF2,,,,1029,gene good,,1,,,Cancer
SDH5,SDHAF2,,,,1030,gene good,,1,,,Cancer
SDHF2_HUMAN,SDHAF2,,,,1031,gene good,,1,,,Cancer
"succinate dehydrogenase assembly factor 2, mitochondrial",SDHAF2,,,1,1032,gene good,,1,,,Cancer
"succinate dehydrogenase subunit 5, mitochondrial",SDHAF2,,,,1033,gene good,,1,,,Cancer
DHSB_HUMAN,SDHB,,,,1034,gene good,,1,,,Cancer
FLJ92337,SDHB,,,,1035,gene good,,1,,,Cancer
IP,SDHB,,,,1036,gene good,,1,,,Cancer
iron-sulfur subunit of complex II,SDHB,,,,1037,gene good,,1,,,Cancer
PGL4,SDHB,,,,1038,gene good,,1,,,Cancer
SDH,SDHB,,,,1039,gene good,,1,,,Cancer
SDH1,SDHB,,,,1040,gene good,,1,,,Cancer
SDH2,SDHB,,,,1041,gene good,,1,,,Cancer
SDHIP,SDHB,,,,1042,gene good,,1,,,Cancer
"succinate dehydrogenase iron-sulfur subunit, mitochondrial",SDHB,,,1,1043,gene good,,1,,,Cancer
"succinate dehydrogenase iron-sulfur subunit, mitochondrial precursor",SDHB,,,,1044,gene good,,1,,,Cancer
"succinate dehydrogenase complex subunit B, iron sulfur",SDHB,,,,1045,gene good,,1,,,Cancer
"succinate dehydrogenase complex, subunit B, iron sulfur",SDHB,,,1,1046,gene good,,1,,,Cancer
C560_HUMAN,SDHC,,,,1047,gene good,,1,,,Cancer
CYB560,SDHC,,,,1048,gene good,,1,,,Cancer
CYBL,SDHC,,,,1049,gene good,,1,,,Cancer
cytochrome B large subunit of complex II,SDHC,,,,1050,gene good,,1,,,Cancer
integral membrane protein CII-3,SDHC,,,1,1051,gene good,,1,,,Cancer
integral membrane protein CII-3b,SDHC,,,,1052,gene good,,1,,,Cancer
PGL3,SDHC,,,,1053,gene good,,1,,,Cancer
QPs-1,SDHC,,,,1054,gene good,,1,,,Cancer
QPS1,SDHC,,,,1055,gene good,,1,,,Cancer
