GeneMasterName,GeneNameAloneIfBiallelic,SyndromeMasterName,SPANISH_SyndromeMasterName,CHINESE_SyndromeMasterName,BiVsMonoAllelic,DiscussBiAllelic,Syndrome done,MasterName,PrimaryKey,Test
SKIV2L,,Trichohepatoenteric Syndrome,,,,,,,435,
SLX4,,,,,,1,,,410,
SLX4-Biallelic,SLX4,Fanconi Anemia,,,Biallelic,1,,,268,
SMAD4,,Myhre Syndrome,el Síndrome de Myhre,Myhre综合症,Mono,0,,1,92,
SMAD4,,Hereditary Hemorrhagic Telangiectasia (HHT),la Telangiectasia Hemorrágica Hereditaria (THH),遗传性出血性毛细血管扩张症,Mono,0,,0,34,
SMAD4,,Juvenile Polyposis Syndrome,el Síndrome de Poliposis Juvenil (SPJ),幼年性息肉病综合征,Mono,0,,1,50,
SMAD4,,Juvenile polyposis_hereditary hemorrhagic telangiectasia syndrome,,,,0,,,115,
SMARCA4,,Rhabdoid Tumor Predisposition Syndrome 2,,,,0,,,374,
SMARCA4,,Serrated Polyposis Syndrome,,,,,,,512,
SMARCB1,,Rhabdoid Tumor Predisposition Syndrome 1,,,,0,,1,375,
SMARCB1,,Schwannomatosis,,,,0,,,376,
SMARCB1,,Rhabdoid Tumor Predisposition Syndrome 2 (RTPS2),,,,,,,511,
SMARCE1,,Coffin-Siris Syndrome,,,,0,,1,377,
SMARCE1,,Familial Meningioma,,,Mono,0,,1,378,
SPINK1,,,,,,1,,,411,
SPINK1-Biallelic,SPINK1,Hereditary Pancreatitis,,,Biallelic,1,,,269,
SPRED1,,Legius Syndrome,,,,0,,1,379,
STK11,,Peutz-Jeghers Syndrome,el Síndrome de Peutz-Jeghers (SPJ),色素沉着息肉综合征,Mono,0,,1,37,
SUFU,,Gorlin Syndrome,,,,0,,1,380,
SUFU,,Joubert Syndrome,,,,0,,,381,
SURF1,,,,,Mono,0,,1,30,
TAZ,,3-Methylglutaconic aciduria type 2,,,,0,,,202,
TAZ,,Dilated Cardiomyopathy,,,Mono,0,,,203,
TCAP,,Dilated Cardiomyopathy,,,Mono,0,,,204,
TCAP,,Hypertrophic Cardiomyopathy,,,Mono,0,,,205,
TCAP,,Limb-girdle muscular dystrophy,,,,0,,,206,
TERC,,Dyskeratosis Congenita,,,,0,,,207,
TERT,,Dyskeratosis Congenita,,,,0,,,208,
TERT-Biallelic,TERT,Dyskeratosis Congenita,,,Biallelic,0,,,501,
TMEM127,,,,,,,,,496,
TMEM43,,Arrhythmogenic right ventricular dysplasia,,,,,,,424,
TMEM43,,Arrhythmogenic right ventricular cardiomyopathy,,,Mono,0,,,209,
TMEM43,,"Emery-Dreifuss muscular dystrophy 7, autosomal dominant",,,,0,,,210,
TNNI3,,Dilated cardiomyopathy,,,Mono,0,,,211,
TNNI3,,Familial restrictive cardiomyopathy,,,Mono,0,,,212,
TNNI3,,Hypertrophic Cardiomyopathy,,,Mono,0,,,213,
TNNT2,,Dilated Cardiomyopathy,,,Mono,0,,,214,
TNNT2,,Familial restrictive cardiomyopathy,,,Mono,0,,,215,
TNNT2,,Hypertrophic Cardiomyopathy,,,Mono,0,,,216,
TP53,,Li-Fraumeni Syndrome,el Síndrome de Li-Fraumeni (SLF),李弗劳明综合征,Mono,0,,1,64,
TP53,,Bone Marrow Failure Syndrome,,,,0,,,382,
TPM1,,Dilated Cardiomyopathy,,,Mono,0,,,217,
TPM1,,Hypertrophic Cardiomyopathy,,,Mono,0,,,218,
TRIM37,,,,,,,,,564,
TSC1,,Tuberous Sclerosis Complex,,,Mono,0,,1,393,
TSC2,,Tuberous Sclerosis Complex,,,Mono,0,,1,383,
TTC37,,Trichohepatoenteric Syndrome,,,,,,,434,
VCL,,Dilated Cardiomyopathy,,,Mono,0,,,219,
VCL,,Hypertrophic Cardiomyopathy,,,Mono,0,,,220,
VHL,,Von Hippel Lindau Syndrome,,,Mono,1,,1,72,
VHL-Biallelic,VHL,Familial Erythrocytosis Type 2,,,Biallelic,1,,,270,
WRN,,,,,,1,,,412,
WRN-Biallelic,WRN,Werner Syndrome,,,Biallelic,1,,,271,
WT1,,Denys-Drash Syndrome,,,,0,,,384,
WT1,,Drash syndrome,,,,0,,,385,
WT1,,Frasier Syndrome,,,,0,,,386,
WT1,,Meacham syndrome,,,,0,,,387,
WT1,,WAGR Syndrome,,,,0,,,388,
WT1,,"Wilms tumor, aniridia, genitourinary anomalies, and mental retardation syndrome",,,,0,,1,389,
XK-Biallelic,XK,McLeod neuroacanthocytosis syndrome,,,X-linked,0,,,301,
XPA,,,,,,1,,,413,
XPA-Biallelic,XPA,Xeroderma Pigmentosa,,,Biallelic,1,,,221,
XRCC2,,Hereditary Breast Cancer Syndrome,,,Mono,0,,,390,
XRCC2-Biallelic,XRCC2,Fanconi Anemia,,,Biallelic,0,,,222,
